,unacast_session_count
43809,26.0
654,64.0
18945,31.0
2481,20.0
17368,161.0
75,28.0
26445,18.0
18719,49.0
11801,44.0
21290,122.0
26312,72.0
5676,15.0
25805,212.0
15438,67.0
24999,17.0
32434,163.0
13555,61.0
23343,7.0
18263,131.0
10097,26.0
48958,32.0
49625,11.0
23788,37.0
22001,55.0
23008,19.0
26674,137.0
30042,55.0
12957,165.0
26133,92.0
15255,69.0
4534,158.0
46272,233.0
37811,32.0
20844,98.0
44686,2.0
28649,13.0
15314,45.0
8529,93.0
12611,93.0
47175,24.0
16551,22.0
24791,15.0
23399,49.0
415,60.0
42143,82.0
22936,21.0
4194,28.0
47479,33.0
22419,75.0
35353,68.0
16057,50.0
9629,2.0
26855,205.0
2475,50.0
17719,71.0
12556,26.0
36163,284.0
39035,5.0
31185,42.0
29910,6.0
2701,7.0
36468,6.0
38135,40.0
22412,19.0
7558,21.0
2025,3.0
21656,70.0
46494,67.0
23643,224.0
14601,69.0
15225,27.0
1706,65.0
9570,185.0
35112,102.0
43380,84.0
27694,83.0
23957,25.0
10646,19.0
24887,2.0
29105,157.0
14354,25.0
30529,23.0
6991,23.0
47489,30.0
13068,27.0
33802,49.0
49796,83.0
18432,9.0
11297,36.0
12082,26.0
44760,49.0
11412,11.0
29772,1.0
29768,52.0
9167,50.0
49486,60.0
13144,7.0
30571,17.0
10510,133.0
29474,59.0
14783,106.0
32867,46.0
1474,46.0
42907,21.0
35124,16.0
41982,106.0
43592,60.0
10397,29.0
20857,246.0
45886,48.0
48989,60.0
8974,36.0
40342,13.0
18044,109.0
24279,4.0
4170,30.0
34442,103.0
15430,4.0
8457,40.0
47957,112.0
41508,12.0
17044,45.0
8788,49.0
37970,58.0
49129,56.0
6773,118.0
12605,37.0
28462,144.0
16857,20.0
14226,63.0
26535,37.0
14903,162.0
14829,86.0
44270,10.0
8681,166.0
8429,68.0
4377,48.0
49035,95.0
36475,134.0
15126,31.0
16686,49.0
31754,50.0
33769,46.0
9300,171.0
42611,85.0
40419,27.0
40740,21.0
3696,61.0
15065,36.0
35781,224.0
48320,133.0
20936,34.0
17093,103.0
3767,24.0
20354,76.0
12074,52.0
11116,133.0
37703,15.0
24359,8.0
33378,20.0
22745,60.0
7896,92.0
34510,26.0
21780,96.0
27549,122.0
20341,71.0
33172,6.0
21982,8.0
9398,37.0
4195,52.0
682,35.0
8046,32.0
34110,124.0
30999,25.0
10261,154.0
18137,49.0
18777,51.0
5102,96.0
6538,240.0
6972,49.0
9175,8.0
39126,4.0
7050,50.0
5118,123.0
23974,15.0
47218,69.0
9787,61.0
41999,44.0
39299,44.0
41677,122.0
8630,26.0
9160,46.0
46422,42.0
105,2.0
2286,171.0
49064,6.0
22995,8.0
41296,19.0
46512,139.0
1594,131.0
6762,10.0
29115,21.0
44013,140.0
16393,231.0
41670,34.0
23354,50.0
22416,35.0
30600,59.0
43297,32.0
9136,33.0
40039,55.0
27606,10.0
32709,109.0
32908,139.0
2282,143.0
2022,8.0
6145,217.0
34399,93.0
42539,17.0
27977,106.0
16519,27.0
22858,79.0
10843,13.0
4171,15.0
4187,182.0
14233,1.0
10050,22.0
11841,23.0
29246,52.0
4871,96.0
35707,115.0
2136,138.0
44378,17.0
21489,19.0
4664,198.0
46723,91.0
47130,136.0
47508,131.0
6442,170.0
27738,80.0
44898,242.0
48555,66.0
33359,115.0
2635,38.0
6713,160.0
11938,20.0
45938,54.0
44739,53.0
7554,122.0
44600,210.0
39068,58.0
15601,27.0
14436,34.0
4368,96.0
44358,76.0
48755,15.0
15729,13.0
18151,17.0
19781,273.0
18163,24.0
31627,53.0
7019,34.0
31410,92.0
2002,22.0
40055,41.0
48554,14.0
37144,14.0
16330,5.0
26606,67.0
6028,104.0
23691,54.0
47925,290.0
29007,53.0
15573,53.0
14481,108.0
40136,221.0
29259,100.0
16817,26.0
17257,260.0
24105,49.0
8576,31.0
14237,76.0
15361,15.0
29469,28.0
5507,76.0
46359,109.0
37873,283.0
26571,152.0
35728,121.0
5850,159.0
39679,50.0
14147,81.0
9513,41.0
38345,22.0
38420,12.0
25028,270.0
32794,139.0
14127,118.0
40099,80.0
34823,98.0
11073,10.0
6791,29.0
2950,289.0
11108,48.0
640,12.0
7455,92.0
4230,13.0
20820,21.0
40933,35.0
7557,35.0
15069,1.0
34707,65.0
38516,175.0
13798,161.0
27587,250.0
18271,124.0
17804,26.0
32762,93.0
6257,97.0
23826,225.0
43083,50.0
18923,61.0
13635,44.0
11186,33.0
31409,56.0
27703,41.0
13469,142.0
38521,118.0
9845,117.0
10226,22.0
11994,78.0
46837,113.0
14453,40.0
46216,7.0
11069,6.0
20235,4.0
45372,147.0
673,120.0
26493,33.0
35612,48.0
34441,62.0
2974,34.0
19913,77.0
9640,3.0
29801,9.0
16362,86.0
14733,228.0
44526,125.0
23162,98.0
35097,108.0
19489,3.0
2453,15.0
38677,94.0
27647,71.0
42113,21.0
25375,21.0
21541,44.0
18863,72.0
11694,82.0
49115,21.0
23378,43.0
23086,2.0
5683,107.0
28094,74.0
29020,8.0
43452,89.0
19706,44.0
15144,30.0
11844,23.0
3882,35.0
26836,42.0
39015,15.0
39184,27.0
25206,41.0
30572,52.0
37448,91.0
21295,22.0
37511,2.0
31767,42.0
6551,125.0
15467,29.0
23082,3.0
38288,16.0
26040,87.0
48302,103.0
34352,5.0
15171,59.0
23777,43.0
27683,200.0
46715,239.0
32326,32.0
25739,76.0
41274,4.0
49180,75.0
40395,45.0
495,278.0
38103,67.0
6350,46.0
21705,17.0
3081,286.0
6490,22.0
42673,109.0
7509,114.0
629,33.0
25457,118.0
14443,39.0
21556,3.0
29132,7.0
10756,4.0
25137,20.0
12475,18.0
25263,213.0
34382,29.0
31144,76.0
24007,95.0
5668,96.0
15138,28.0
48925,20.0
43307,12.0
5481,28.0
48538,22.0
11731,26.0
25024,83.0
28967,73.0
23925,2.0
5232,133.0
32034,20.0
43196,13.0
13808,14.0
31802,41.0
41026,110.0
14867,58.0
39296,179.0
39452,103.0
3708,20.0
37404,37.0
3219,6.0
3670,43.0
49022,102.0
41827,96.0
21402,103.0
29237,15.0
24376,110.0
17590,1.0
39663,158.0
18622,15.0
29244,13.0
43969,155.0
30866,1.0
40741,11.0
9033,94.0
45566,94.0
36751,90.0
5901,116.0
36174,16.0
41830,103.0
9237,76.0
23867,198.0
44591,76.0
23824,55.0
38704,5.0
19891,119.0
41501,73.0
16091,134.0
47288,103.0
34116,33.0
19698,48.0
44733,26.0
16105,47.0
24488,12.0
9707,32.0
46754,202.0
31603,85.0
3603,153.0
19358,95.0
47572,14.0
30643,55.0
33974,50.0
37692,156.0
21432,17.0
32805,38.0
36304,108.0
36609,8.0
1253,4.0
26183,27.0
36189,83.0
31403,16.0
10159,32.0
6869,25.0
20726,5.0
22671,14.0
25402,6.0
3474,91.0
38733,22.0
20973,25.0
30966,265.0
31905,19.0
7069,161.0
21681,211.0
22235,28.0
49168,108.0
47720,4.0
8989,13.0
1979,22.0
40370,68.0
46344,177.0
49479,24.0
28079,121.0
14832,38.0
45368,41.0
21357,143.0
32352,29.0
15747,84.0
17170,67.0
28089,16.0
19065,48.0
39100,29.0
14324,16.0
20811,230.0
37748,196.0
35680,51.0
3206,80.0
9709,31.0
20321,56.0
42669,3.0
3005,108.0
3122,116.0
5424,24.0
46299,127.0
13605,44.0
50067,6.0
29144,26.0
2651,128.0
37492,87.0
11920,174.0
17232,114.0
42167,2.0
2327,50.0
36200,20.0
12484,54.0
43512,73.0
36957,90.0
42814,54.0
9364,1.0
35889,121.0
27085,27.0
44095,74.0
4699,4.0
44207,35.0
43204,21.0
36120,37.0
10005,25.0
34095,43.0
45929,62.0
30163,88.0
46891,167.0
3096,41.0
25697,196.0
5650,55.0
9143,141.0
18668,105.0
16374,17.0
32288,58.0
40922,34.0
44548,30.0
29602,23.0
47791,135.0
23321,25.0
29664,79.0
16728,58.0
35034,100.0
27687,53.0
6567,53.0
10365,12.0
47684,29.0
39142,25.0
41002,24.0
780,279.0
6687,9.0
42295,37.0
13680,103.0
35849,28.0
33754,13.0
17896,9.0
30350,8.0
13589,31.0
35463,183.0
3529,69.0
18291,140.0
46503,4.0
32199,39.0
18394,99.0
36330,136.0
13717,186.0
27056,58.0
35870,47.0
23639,194.0
41251,10.0
6519,46.0
34628,12.0
46571,14.0
8863,39.0
34843,56.0
33411,48.0
37884,5.0
30868,81.0
25584,56.0
47356,67.0
46040,1.0
34114,271.0
32986,49.0
18460,3.0
20280,69.0
27830,164.0
12368,121.0
1895,1.0
39537,53.0
9383,291.0
33750,64.0
32841,35.0
44125,18.0
35022,5.0
44571,59.0
10428,66.0
44171,4.0
45756,116.0
45311,12.0
17747,75.0
22278,64.0
1674,28.0
6552,45.0
21882,25.0
47287,15.0
11179,103.0
39524,213.0
2181,46.0
50056,56.0
26917,31.0
14577,80.0
28034,6.0
36114,1.0
16195,49.0
45358,121.0
29852,130.0
47220,48.0
5858,176.0
12448,69.0
45421,122.0
16318,273.0
37444,15.0
19422,45.0
1335,118.0
17211,288.0
10446,32.0
28234,13.0
25912,95.0
12125,37.0
40721,142.0
25276,74.0
38087,45.0
30747,31.0
43389,2.0
37694,45.0
717,3.0
18698,43.0
10580,97.0
37788,27.0
40051,54.0
43636,57.0
47615,20.0
29486,20.0
9965,102.0
19768,18.0
37133,30.0
27966,25.0
12072,64.0
10781,20.0
7681,142.0
43892,24.0
7366,213.0
19017,20.0
33122,99.0
7256,14.0
31536,24.0
4476,40.0
44089,134.0
32625,33.0
44245,190.0
22529,42.0
26513,98.0
18595,64.0
4046,2.0
6121,16.0
37153,34.0
10542,98.0
19592,264.0
25343,163.0
14935,14.0
48423,46.0
3633,7.0
46948,116.0
38439,6.0
5041,126.0
10929,11.0
31752,17.0
3516,16.0
25428,61.0
7234,28.0
1300,75.0
31511,11.0
42556,17.0
24631,144.0
22775,47.0
26010,17.0
41180,186.0
40588,1.0
25318,171.0
30733,34.0
26054,153.0
1460,5.0
45774,18.0
20905,33.0
42637,55.0
36994,35.0
16925,60.0
33469,113.0
38601,4.0
24345,57.0
36911,52.0
38083,55.0
29123,186.0
47680,20.0
14206,125.0
27681,162.0
44365,13.0
27915,24.0
28532,36.0
36576,124.0
13675,73.0
11699,90.0
24118,136.0
11715,212.0
3917,19.0
41040,25.0
44154,4.0
37111,95.0
44430,33.0
46365,17.0
3413,16.0
13226,18.0
43133,117.0
36029,64.0
24418,47.0
43847,113.0
38626,1.0
12192,10.0
4886,9.0
42526,192.0
19678,234.0
2397,132.0
12543,246.0
15813,1.0
27625,122.0
24589,4.0
40879,70.0
22234,29.0
49604,35.0
43466,211.0
958,35.0
31850,30.0
46917,86.0
45330,158.0
3394,30.0
29844,14.0
46627,134.0
5720,76.0
23054,18.0
6780,53.0
15940,70.0
12999,19.0
31218,12.0
18088,144.0
8349,79.0
2796,44.0
17693,9.0
36718,21.0
25796,21.0
455,38.0
16701,61.0
20196,23.0
31038,41.0
32798,209.0
6693,118.0
32951,208.0
29725,54.0
8803,60.0
22557,63.0
47819,27.0
47259,17.0
25,9.0
42828,137.0
25187,94.0
45398,96.0
40878,17.0
6150,65.0
44573,35.0
15814,2.0
29135,16.0
13423,141.0
19549,113.0
48726,84.0
10243,83.0
26764,25.0
231,120.0
29871,84.0
33885,115.0
39243,55.0
33310,168.0
8922,11.0
7627,191.0
34937,87.0
31843,174.0
38647,65.0
11757,106.0
32270,69.0
5871,81.0
39067,116.0
45285,61.0
18941,4.0
37741,31.0
7555,53.0
41113,36.0
39270,63.0
26442,65.0
34642,200.0
13528,52.0
16689,44.0
13816,248.0
6148,11.0
13243,103.0
23998,3.0
45295,181.0
47005,29.0
47771,39.0
38951,131.0
28828,140.0
27019,10.0
22341,152.0
39079,290.0
45511,120.0
42085,2.0
44289,54.0
24742,59.0
8741,13.0
48680,112.0
43293,24.0
23172,44.0
22820,112.0
3847,27.0
34421,259.0
23262,6.0
25442,3.0
33065,21.0
12100,6.0
11364,4.0
5184,87.0
40470,136.0
32707,161.0
5431,14.0
7657,35.0
26042,203.0
38050,17.0
5642,126.0
4548,15.0
5086,13.0
26780,81.0
30518,28.0
2371,60.0
43308,56.0
18759,36.0
48454,57.0
19753,27.0
25840,95.0
30933,46.0
7914,70.0
48759,14.0
27688,179.0
10516,5.0
37984,85.0
3905,21.0
11546,192.0
11586,36.0
48660,148.0
31977,18.0
10029,160.0
26405,97.0
29322,23.0
21939,49.0
28218,91.0
32818,26.0
31462,31.0
2559,61.0
801,30.0
27689,17.0
13403,18.0
44667,112.0
653,35.0
9078,69.0
42628,14.0
6795,50.0
34383,31.0
25213,33.0
42807,94.0
16139,41.0
26938,130.0
48417,24.0
2734,76.0
37434,5.0
5060,12.0
44941,127.0
18684,143.0
35495,125.0
34125,60.0
6738,78.0
49598,26.0
31181,66.0
28163,6.0
17982,65.0
39558,54.0
36183,79.0
27990,53.0
9356,138.0
44328,14.0
12375,20.0
29966,31.0
39539,170.0
12814,72.0
7273,116.0
26238,80.0
28327,28.0
47501,20.0
28930,29.0
48545,82.0
11874,92.0
29542,33.0
15517,107.0
40053,70.0
1340,26.0
35042,169.0
37100,39.0
7371,53.0
8859,34.0
22497,87.0
47707,13.0
381,207.0
3234,12.0
3345,51.0
48292,139.0
7676,16.0
25178,37.0
19201,107.0
10233,19.0
25039,9.0
39313,101.0
44108,70.0
6821,53.0
34448,93.0
22334,135.0
44264,90.0
24777,82.0
34438,61.0
28164,22.0
25164,58.0
29284,40.0
47967,80.0
3385,257.0
10822,48.0
49411,72.0
19162,9.0
13130,14.0
43865,29.0
23693,57.0
15681,23.0
24638,146.0
37344,179.0
13795,229.0
23091,99.0
32901,34.0
19300,11.0
15216,193.0
39778,17.0
35323,10.0
34834,19.0
46185,50.0
4188,196.0
38528,36.0
1304,25.0
48837,40.0
3681,81.0
813,15.0
18308,23.0
38339,69.0
32192,131.0
16026,5.0
34483,14.0
5288,57.0
9137,44.0
29482,175.0
514,20.0
44410,25.0
4959,11.0
32146,171.0
3883,4.0
13712,12.0
7175,52.0
49398,26.0
6391,201.0
46378,53.0
44083,5.0
13634,37.0
38206,45.0
22441,113.0
8446,9.0
2104,21.0
15737,196.0
681,123.0
18756,37.0
16375,10.0
46609,30.0
1284,107.0
45365,68.0
24373,37.0
45703,6.0
11871,47.0
43629,81.0
44508,51.0
8575,1.0
26404,7.0
4475,92.0
21673,73.0
6524,62.0
37833,139.0
33071,41.0
37842,24.0
25733,66.0
31626,31.0
38602,8.0
36377,84.0
48327,75.0
36562,50.0
47742,111.0
34335,36.0
49842,11.0
24591,50.0
44663,175.0
40149,79.0
3632,19.0
8252,105.0
27516,24.0
44080,148.0
7742,80.0
8621,91.0
10698,72.0
11750,20.0
28394,27.0
19346,13.0
1599,50.0
39924,14.0
41648,30.0
21876,31.0
21529,8.0
4863,44.0
14452,7.0
33341,293.0
26735,40.0
6113,108.0
20105,34.0
29740,140.0
9206,15.0
31001,92.0
38805,19.0
31649,10.0
40671,21.0
20295,60.0
15564,221.0
21816,95.0
1192,149.0
12750,5.0
36826,13.0
35574,7.0
25197,213.0
41332,45.0
48003,184.0
24747,222.0
16628,83.0
47661,62.0
44499,27.0
49213,138.0
39807,56.0
37562,47.0
13699,28.0
17779,165.0
44116,6.0
28821,110.0
12791,119.0
19529,61.0
30523,1.0
14879,35.0
44367,86.0
29611,152.0
4253,169.0
16941,18.0
34662,11.0
542,16.0
4602,15.0
3663,44.0
31652,50.0
31090,24.0
48356,29.0
35338,16.0
49298,4.0
26197,22.0
41616,89.0
40853,47.0
41406,144.0
39005,24.0
11612,56.0
42134,140.0
24320,179.0
8648,3.0
35986,37.0
29056,122.0
33465,254.0
19875,62.0
744,246.0
39887,165.0
15201,17.0
13785,35.0
7302,12.0
6163,18.0
40058,39.0
16121,46.0
32848,6.0
18711,219.0
9584,4.0
15238,98.0
30267,15.0
49697,94.0
6067,174.0
23050,28.0
21193,83.0
39718,184.0
15544,146.0
29657,178.0
36731,5.0
3194,34.0
691,31.0
24625,55.0
34060,288.0
19245,76.0
18949,143.0
29905,145.0
873,2.0
15387,53.0
41023,20.0
5056,207.0
30029,7.0
9249,147.0
26838,92.0
770,58.0
39148,25.0
7091,109.0
30890,72.0
7975,43.0
38,72.0
12415,78.0
39145,25.0
23717,36.0
41863,84.0
29348,84.0
15726,22.0
36161,160.0
8389,38.0
31524,238.0
209,157.0
33773,102.0
42410,38.0
24199,125.0
9222,10.0
20162,25.0
32631,24.0
17341,21.0
28134,46.0
45998,252.0
14271,15.0
5844,112.0
43108,12.0
13342,118.0
13361,10.0
25339,25.0
28538,46.0
6826,66.0
35180,6.0
42290,276.0
32539,41.0
22491,22.0
21849,88.0
3142,110.0
13150,164.0
17559,200.0
9439,104.0
41380,30.0
25037,1.0
21307,6.0
12710,8.0
13988,11.0
30047,14.0
33845,12.0
1392,78.0
20424,51.0
27901,178.0
14650,33.0
42760,31.0
49187,40.0
44921,94.0
16075,55.0
16212,23.0
302,52.0
4266,108.0
1358,276.0
11317,126.0
5787,232.0
39934,16.0
35618,43.0
22753,6.0
42474,204.0
4245,8.0
19473,39.0
47960,3.0
34629,140.0
44058,14.0
2747,202.0
11635,24.0
22622,147.0
24799,51.0
8823,219.0
9327,47.0
22490,2.0
35371,37.0
41493,69.0
27535,1.0
26646,24.0
42541,6.0
7351,70.0
20707,49.0
20498,34.0
7715,24.0
28678,162.0
16279,96.0
45751,64.0
15082,146.0
10555,26.0
48081,97.0
39766,5.0
33587,82.0
7142,158.0
44385,41.0
2296,86.0
47846,245.0
49962,107.0
37259,8.0
37987,140.0
28540,29.0
30526,33.0
35549,3.0
21453,30.0
30392,110.0
33835,33.0
38404,114.0
24606,22.0
45442,81.0
45969,56.0
12096,2.0
12669,124.0
18038,17.0
34637,212.0
49335,3.0
18022,13.0
34155,97.0
48528,39.0
8984,82.0
34617,43.0
33741,97.0
38014,13.0
47564,196.0
35027,6.0
19921,18.0
523,42.0
38423,11.0
33717,97.0
35331,18.0
2131,103.0
38543,116.0
12085,10.0
48036,128.0
13095,300.0
22068,59.0
12917,188.0
17659,77.0
43955,48.0
6289,27.0
3859,217.0
32151,41.0
47161,33.0
33782,36.0
8978,16.0
11051,98.0
7048,113.0
17488,124.0
35497,4.0
24326,205.0
44282,111.0
12850,117.0
42430,60.0
10585,17.0
40681,67.0
41535,39.0
4373,226.0
10215,61.0
22447,74.0
47071,110.0
44396,99.0
27364,9.0
20322,8.0
9497,238.0
31259,49.0
1200,17.0
6467,46.0
30395,102.0
27436,70.0
24736,35.0
42645,219.0
33127,96.0
894,31.0
33703,1.0
40464,76.0
19916,127.0
42921,52.0
47893,131.0
42954,151.0
40453,167.0
2649,172.0
32852,29.0
36803,104.0
9799,35.0
34385,72.0
22202,46.0
16869,147.0
35169,108.0
45194,28.0
40094,216.0
8784,295.0
20441,23.0
24159,284.0
19466,104.0
12567,57.0
42722,43.0
22347,83.0
46128,4.0
14869,131.0
44293,21.0
24257,90.0
43474,21.0
5866,107.0
12582,11.0
15602,25.0
49573,69.0
39833,113.0
17197,73.0
38979,31.0
17498,141.0
9773,9.0
2529,15.0
48173,94.0
11709,18.0
9978,193.0
26336,248.0
17474,66.0
43596,20.0
15110,123.0
41249,31.0
24938,67.0
20809,241.0
35452,208.0
41786,30.0
45047,18.0
22021,90.0
41588,222.0
13367,39.0
41847,36.0
36682,155.0
35136,90.0
32088,115.0
6775,193.0
5827,59.0
28351,29.0
10033,32.0
39885,57.0
28423,68.0
19481,105.0
9807,38.0
14995,35.0
1426,95.0
5265,47.0
46383,187.0
436,4.0
8088,115.0
23866,136.0
24382,14.0
35710,8.0
46390,228.0
40393,117.0
42795,22.0
22435,84.0
12934,106.0
25321,149.0
3662,21.0
10442,66.0
18681,15.0
46605,48.0
41615,56.0
46121,120.0
44971,11.0
20657,3.0
22299,45.0
5235,2.0
25702,10.0
16409,68.0
49686,26.0
26930,120.0
25938,28.0
7466,44.0
14132,29.0
41882,48.0
2073,10.0
5269,78.0
15850,22.0
993,169.0
1788,36.0
42267,61.0
46045,49.0
2533,28.0
40972,236.0
39485,63.0
35864,8.0
10135,76.0
36272,30.0
48675,77.0
41806,45.0
4840,108.0
21153,6.0
40298,32.0
43971,33.0
1791,106.0
31050,126.0
37074,107.0
24214,94.0
40736,26.0
17470,13.0
6907,4.0
10277,25.0
20297,12.0
33952,75.0
7900,24.0
27848,2.0
35768,37.0
4525,121.0
48957,107.0
10635,32.0
16763,249.0
1778,11.0
30705,59.0
27779,56.0
32845,78.0
6532,124.0
33854,53.0
3441,130.0
35580,12.0
6133,43.0
39133,238.0
8037,48.0
11234,12.0
41273,2.0
47122,234.0
14450,81.0
17,52.0
37027,7.0
42087,26.0
4364,91.0
13147,26.0
22619,79.0
13162,1.0
15088,105.0
32198,130.0
6312,199.0
43277,26.0
2831,35.0
19939,172.0
4685,18.0
40611,21.0
11814,93.0
18313,48.0
29222,64.0
2830,62.0
39264,104.0
33426,68.0
17322,56.0
27335,165.0
45452,251.0
10123,77.0
46043,136.0
5798,7.0
17467,48.0
31535,58.0
44776,120.0
25340,118.0
48658,5.0
6590,37.0
13887,70.0
35318,67.0
46744,96.0
15213,93.0
4497,137.0
6209,4.0
17059,116.0
23184,117.0
6172,46.0
1650,26.0
38231,17.0
40214,80.0
23647,28.0
15704,22.0
48509,157.0
35635,113.0
35898,27.0
14893,36.0
30570,9.0
24137,1.0
20479,89.0
38656,105.0
50073,39.0
37717,196.0
4593,17.0
49575,150.0
15741,188.0
20030,56.0
48572,72.0
47265,28.0
10674,25.0
46262,17.0
20591,5.0
29610,141.0
40975,42.0
579,52.0
15072,14.0
5696,59.0
21744,22.0
18419,40.0
37080,22.0
12216,94.0
26965,60.0
49512,43.0
43505,26.0
47354,57.0
32085,61.0
5058,64.0
42813,269.0
35966,19.0
35052,130.0
33097,96.0
17571,130.0
44909,48.0
32850,16.0
22695,123.0
1757,7.0
35449,198.0
34302,44.0
22162,34.0
32170,141.0
40545,28.0
34096,239.0
25572,34.0
41831,6.0
32641,24.0
41018,71.0
11895,7.0
14030,30.0
5178,21.0
838,58.0
30978,41.0
32020,219.0
45844,80.0
50020,30.0
14713,76.0
5517,295.0
25930,139.0
3850,56.0
42091,172.0
43485,99.0
45948,81.0
41870,58.0
10430,56.0
32816,73.0
8002,49.0
26843,113.0
44529,241.0
12315,35.0
24882,18.0
26648,16.0
45060,72.0
37157,110.0
49940,146.0
15796,10.0
17959,71.0
43807,1.0
45896,25.0
5209,22.0
40386,4.0
13729,171.0
32757,59.0
31167,88.0
5133,46.0
9561,138.0
16819,29.0
20253,110.0
13895,73.0
27303,274.0
17358,84.0
15075,99.0
26337,51.0
43595,44.0
13036,42.0
16082,21.0
42815,45.0
38040,58.0
22352,63.0
34871,29.0
36156,265.0
7044,197.0
11854,15.0
22421,59.0
20854,78.0
11741,189.0
3595,104.0
177,63.0
41015,115.0
30489,53.0
33614,10.0
2006,25.0
35763,21.0
42950,149.0
30049,124.0
35361,36.0
47020,33.0
19989,7.0
44930,125.0
3109,54.0
18431,87.0
26368,39.0
42149,22.0
8265,31.0
32009,79.0
35905,37.0
35857,74.0
21537,53.0
37857,167.0
15215,61.0
39291,148.0
25680,35.0
47270,143.0
20660,2.0
15853,17.0
14129,30.0
42286,120.0
47617,35.0
5972,12.0
29939,97.0
47181,165.0
38985,17.0
25244,84.0
34187,83.0
16578,42.0
11462,243.0
20362,49.0
37568,39.0
36545,112.0
34728,24.0
9025,249.0
27340,11.0
47701,3.0
37740,10.0
20845,106.0
44547,30.0
45856,22.0
10708,64.0
22945,65.0
35787,49.0
34557,111.0
39893,68.0
49638,42.0
36095,52.0
50059,52.0
26372,32.0
44476,252.0
10231,38.0
14925,21.0
28754,132.0
37083,44.0
22285,92.0
35540,159.0
49890,32.0
37841,28.0
48721,9.0
12571,95.0
19438,113.0
4138,84.0
49738,137.0
25720,76.0
6081,66.0
45711,46.0
49221,19.0
4351,5.0
36278,200.0
5066,29.0
49275,103.0
6437,12.0
27247,143.0
9420,266.0
18525,58.0
39260,63.0
12292,18.0
48388,115.0
40427,43.0
28684,106.0
5993,42.0
35867,78.0
38427,146.0
4028,68.0
47177,14.0
31899,131.0
28781,203.0
16408,145.0
19569,32.0
22771,11.0
11637,161.0
11693,57.0
2673,53.0
2648,21.0
28935,151.0
18276,56.0
40144,160.0
16010,32.0
11212,33.0
2811,13.0
33267,159.0
26697,41.0
30527,26.0
16924,98.0
23571,40.0
38019,80.0
1152,255.0
12060,95.0
7843,150.0
33220,16.0
34198,26.0
30099,85.0
17724,55.0
38300,94.0
44061,42.0
36968,25.0
44205,44.0
27910,21.0
45799,17.0
13471,48.0
37587,134.0
47150,14.0
33760,107.0
30290,2.0
11712,23.0
3658,208.0
28153,93.0
7409,29.0
43784,1.0
39986,193.0
7763,56.0
820,57.0
21719,156.0
45668,17.0
10684,50.0
37778,2.0
32052,171.0
842,37.0
23112,11.0
20056,164.0
48966,134.0
43819,3.0
29872,64.0
45956,55.0
5808,194.0
33303,105.0
19585,52.0
42778,72.0
38134,32.0
25252,98.0
2314,122.0
42937,81.0
28120,24.0
35367,103.0
3987,54.0
28058,28.0
45320,283.0
8695,26.0
43167,107.0
24164,113.0
49309,9.0
33236,40.0
12578,51.0
22432,30.0
46771,1.0
26544,103.0
21958,53.0
28042,32.0
48707,81.0
17495,211.0
23288,32.0
16595,5.0
37707,11.0
25940,142.0
47560,94.0
35306,31.0
38059,135.0
41785,14.0
7797,140.0
15914,40.0
39390,294.0
7615,106.0
7655,66.0
25048,30.0
13777,44.0
16348,15.0
32008,9.0
15580,153.0
38375,64.0
2914,91.0
32062,24.0
19361,57.0
45265,32.0
17923,2.0
9369,7.0
12094,70.0
33911,161.0
46092,10.0
50052,32.0
29472,30.0
37765,44.0
15226,8.0
26667,1.0
7502,53.0
3582,101.0
18490,29.0
36662,68.0
22333,36.0
10071,56.0
26373,93.0
48169,65.0
5047,101.0
433,45.0
25467,24.0
49173,73.0
17609,17.0
42939,95.0
16326,23.0
39680,5.0
42030,40.0
31731,33.0
5828,28.0
18388,27.0
30475,83.0
19894,299.0
36750,70.0
29303,21.0
426,52.0
49254,19.0
9250,176.0
32404,231.0
13439,149.0
6310,37.0
32315,20.0
40925,3.0
43260,75.0
17039,114.0
38220,3.0
36578,88.0
11127,13.0
20150,17.0
18350,214.0
20708,22.0
19883,64.0
31349,232.0
9668,51.0
34405,24.0
14714,19.0
18626,5.0
36906,162.0
17071,34.0
11209,41.0
18803,70.0
27794,64.0
31464,86.0
12738,5.0
19862,19.0
14365,43.0
37345,264.0
31140,39.0
29221,24.0
12006,210.0
41802,3.0
900,50.0
37559,18.0
4729,37.0
28894,42.0
32488,56.0
21749,299.0
19448,240.0
22061,118.0
38410,3.0
45771,62.0
34359,28.0
1501,40.0
46347,24.0
40981,65.0
46240,88.0
26887,76.0
23835,74.0
21430,36.0
11892,16.0
11611,25.0
5702,53.0
17635,136.0
18682,217.0
43674,253.0
43540,179.0
19669,62.0
37989,75.0
49816,30.0
8963,45.0
38140,62.0
48973,80.0
18183,38.0
47468,47.0
8887,99.0
46716,5.0
20636,50.0
43008,131.0
9928,44.0
28670,40.0
31642,22.0
39323,117.0
22488,17.0
22626,24.0
44979,73.0
21945,34.0
8060,6.0
47585,139.0
21151,20.0
15356,2.0
45819,75.0
1801,48.0
24409,69.0
6725,7.0
43423,179.0
29680,41.0
24859,42.0
46610,273.0
21269,3.0
4868,43.0
31527,9.0
8059,6.0
37835,282.0
49198,257.0
10174,134.0
41543,3.0
41658,68.0
2569,29.0
29700,27.0
27342,17.0
40460,66.0
7751,183.0
8367,45.0
16423,21.0
9484,15.0
39393,283.0
18856,79.0
14998,8.0
