,unacast_session_count
27284,24.0
29575,82.0
1860,137.0
31782,55.0
40368,185.0
27501,7.0
48995,15.0
34925,19.0
14897,73.0
20982,148.0
48191,61.0
31221,84.0
40103,113.0
41778,138.0
15129,22.0
45032,102.0
5862,7.0
30506,1.0
25074,45.0
15464,88.0
15251,60.0
6344,52.0
12496,56.0
19195,63.0
34880,32.0
13326,71.0
6141,67.0
48062,63.0
22420,14.0
46670,196.0
48325,78.0
23532,26.0
22789,257.0
14898,119.0
249,64.0
7861,2.0
44925,60.0
18065,28.0
43817,8.0
44432,20.0
23324,33.0
4769,58.0
17629,163.0
20431,148.0
903,240.0
2129,29.0
46576,76.0
44457,50.0
22970,75.0
15911,76.0
27465,152.0
8212,75.0
38351,18.0
2591,188.0
18623,69.0
15395,191.0
44232,24.0
26460,121.0
14873,45.0
5167,53.0
41024,34.0
39305,41.0
6263,21.0
5916,18.0
34500,55.0
28631,50.0
46379,26.0
31420,35.0
29265,192.0
16125,20.0
39516,15.0
20330,25.0
27777,172.0
47738,228.0
10163,129.0
48330,173.0
36720,18.0
22705,43.0
24967,174.0
23624,144.0
29086,53.0
20711,59.0
19709,27.0
44251,104.0
8438,59.0
36008,100.0
25861,9.0
44440,4.0
48295,43.0
14658,169.0
24888,1.0
545,293.0
35955,6.0
45136,29.0
24061,35.0
14073,42.0
47592,176.0
28936,19.0
29516,15.0
10308,40.0
22458,272.0
28688,61.0
42960,20.0
36121,1.0
29771,72.0
30263,67.0
31365,54.0
15151,23.0
26455,94.0
12380,76.0
24230,26.0
19561,64.0
32389,11.0
4409,19.0
12678,98.0
26422,59.0
13599,227.0
34890,70.0
2190,57.0
25625,13.0
34122,79.0
6158,63.0
47206,250.0
3352,36.0
40566,120.0
29231,53.0
21724,64.0
35399,60.0
41071,15.0
4778,137.0
28498,38.0
25466,190.0
29280,5.0
14130,67.0
43491,43.0
21065,13.0
17189,23.0
1096,191.0
11174,158.0
34899,149.0
47762,136.0
10517,12.0
26909,31.0
37865,167.0
42475,24.0
23599,4.0
7622,18.0
29282,30.0
47160,51.0
9525,21.0
3183,126.0
14833,66.0
33825,114.0
34296,4.0
15904,130.0
29356,104.0
31381,156.0
3490,47.0
28160,31.0
19531,59.0
43402,130.0
30670,170.0
16975,9.0
41219,80.0
27802,159.0
38159,30.0
34108,14.0
9411,58.0
2018,129.0
38846,42.0
26374,33.0
15858,4.0
282,44.0
1057,85.0
33948,232.0
40269,44.0
25519,121.0
32503,21.0
1128,7.0
39090,75.0
10731,118.0
16587,105.0
37627,25.0
27170,55.0
27803,15.0
7867,96.0
23852,44.0
29847,24.0
14575,38.0
35448,109.0
49624,19.0
8886,201.0
42592,207.0
43894,289.0
23462,21.0
19019,25.0
29015,176.0
6341,125.0
47159,37.0
9702,66.0
22332,261.0
44254,11.0
11806,103.0
37119,29.0
28580,18.0
21753,79.0
14958,23.0
17953,107.0
33197,82.0
5928,77.0
38334,4.0
20385,86.0
34789,62.0
45434,56.0
17462,84.0
36999,21.0
9601,92.0
28347,135.0
19103,8.0
3481,44.0
38971,29.0
21976,149.0
1927,130.0
44424,14.0
31590,2.0
15527,39.0
46835,17.0
49137,163.0
42121,34.0
13723,232.0
27623,54.0
49068,122.0
45005,24.0
13830,89.0
6777,108.0
37229,63.0
29698,55.0
9296,62.0
28697,24.0
5400,68.0
39174,88.0
47044,78.0
23315,110.0
17689,109.0
22000,101.0
43870,6.0
8628,163.0
11416,11.0
15516,40.0
32271,13.0
46377,23.0
38465,48.0
26056,35.0
2381,112.0
13679,109.0
49736,111.0
22151,108.0
36362,42.0
36046,18.0
46783,15.0
34812,97.0
13900,69.0
32032,77.0
10371,63.0
39164,115.0
9533,35.0
46292,64.0
44431,24.0
20360,2.0
45997,4.0
33669,20.0
32609,280.0
27786,24.0
2028,24.0
46604,18.0
47753,72.0
48358,12.0
25417,23.0
43663,5.0
49991,207.0
36546,82.0
8393,42.0
45984,46.0
57,38.0
14696,114.0
672,108.0
11722,35.0
17998,8.0
30659,49.0
10234,61.0
31242,40.0
46750,20.0
32828,11.0
19962,62.0
18613,119.0
26476,149.0
8197,9.0
43190,28.0
33306,74.0
21298,18.0
34144,183.0
45141,21.0
24773,137.0
48536,15.0
38314,62.0
43838,82.0
14535,32.0
15004,72.0
46815,7.0
40665,245.0
31264,228.0
2523,69.0
42520,12.0
7173,105.0
675,63.0
7858,15.0
32308,33.0
7035,73.0
39549,242.0
13794,71.0
22453,46.0
373,57.0
32113,230.0
20877,8.0
32050,13.0
48352,39.0
12854,227.0
19301,25.0
16252,44.0
24939,64.0
35651,89.0
40469,49.0
6859,16.0
27369,18.0
11950,27.0
35153,12.0
23419,177.0
29694,28.0
44452,153.0
32737,52.0
43554,129.0
17082,18.0
44846,25.0
36590,21.0
35496,3.0
44394,66.0
41019,16.0
14949,67.0
15720,60.0
45445,211.0
16204,41.0
32102,180.0
16038,15.0
39196,26.0
13442,80.0
6054,156.0
40744,173.0
41732,84.0
8205,80.0
19294,62.0
20170,17.0
46511,76.0
38597,27.0
5547,22.0
12633,156.0
41745,192.0
4238,27.0
47705,35.0
46355,84.0
10641,28.0
8797,18.0
31543,210.0
7559,87.0
9005,35.0
22984,63.0
31262,242.0
40856,50.0
3793,42.0
14437,28.0
26881,140.0
6987,119.0
44876,146.0
31206,155.0
43442,24.0
14519,214.0
42336,14.0
21314,33.0
13305,85.0
42154,28.0
10501,52.0
26018,7.0
29820,114.0
5134,20.0
49934,69.0
36112,258.0
15431,48.0
21055,27.0
13148,14.0
27725,90.0
14811,33.0
34665,37.0
2133,45.0
46674,86.0
24179,89.0
43295,95.0
28387,33.0
48161,7.0
36097,18.0
18601,57.0
42318,6.0
31793,132.0
38148,17.0
24262,56.0
34003,178.0
19676,31.0
619,27.0
49643,91.0
22787,34.0
16596,64.0
34273,26.0
15655,101.0
39982,67.0
7435,77.0
15818,202.0
44415,38.0
27024,41.0
33434,27.0
30273,58.0
49209,39.0
25488,76.0
46,42.0
26570,172.0
33980,76.0
40002,92.0
28597,173.0
37885,30.0
19130,6.0
35102,17.0
11499,106.0
44412,116.0
9889,152.0
24697,20.0
19406,18.0
27269,20.0
882,8.0
8924,26.0
39251,19.0
31454,38.0
38047,52.0
27137,147.0
4291,11.0
42930,41.0
43449,6.0
13825,74.0
42701,143.0
31980,12.0
6353,101.0
32993,77.0
46329,52.0
30589,34.0
8939,8.0
34726,54.0
16203,126.0
42837,35.0
37506,98.0
46886,102.0
3613,35.0
46553,39.0
42383,27.0
11728,80.0
201,33.0
43393,14.0
34523,71.0
24598,30.0
27635,149.0
47944,90.0
21738,16.0
38611,30.0
22778,128.0
2931,59.0
1364,137.0
26237,52.0
13604,130.0
42531,50.0
17471,35.0
14086,28.0
43952,43.0
6632,25.0
6188,2.0
1672,17.0
45861,74.0
27009,22.0
11034,53.0
20549,23.0
18327,68.0
13278,8.0
3986,99.0
41679,128.0
8315,115.0
16437,55.0
42800,28.0
21680,58.0
36924,85.0
3862,117.0
29509,111.0
30693,49.0
11823,15.0
38248,36.0
18973,120.0
37926,45.0
11513,2.0
40695,157.0
27270,26.0
20181,59.0
4175,66.0
29267,34.0
47033,76.0
15286,19.0
28223,25.0
43685,27.0
46841,41.0
17409,43.0
21706,11.0
12341,102.0
32839,29.0
39606,9.0
43858,202.0
17195,238.0
14474,54.0
11608,18.0
46102,60.0
37128,125.0
32552,137.0
11530,21.0
31328,38.0
47835,78.0
18164,64.0
41425,157.0
24076,151.0
35218,82.0
2883,110.0
3593,19.0
29454,11.0
33728,37.0
1151,131.0
7815,9.0
24785,45.0
46895,77.0
2151,36.0
36322,103.0
2377,72.0
17601,127.0
12794,194.0
38253,6.0
31368,24.0
6889,17.0
46592,13.0
11253,74.0
8019,20.0
4686,42.0
14984,20.0
22470,3.0
25369,54.0
47494,24.0
40943,23.0
16149,47.0
25563,15.0
13962,27.0
16878,30.0
11752,35.0
22866,9.0
29604,98.0
10003,32.0
7498,27.0
33927,9.0
21971,50.0
48568,75.0
43963,7.0
39072,47.0
42350,90.0
49396,2.0
24658,66.0
36984,41.0
30507,32.0
29344,103.0
35667,41.0
41777,4.0
21172,44.0
1949,112.0
10658,41.0
26193,46.0
43215,284.0
27402,228.0
39416,135.0
15944,62.0
20349,7.0
37474,58.0
28518,43.0
33855,48.0
2155,57.0
33362,152.0
10896,81.0
24731,27.0
12866,129.0
20913,118.0
1734,203.0
8091,103.0
5099,39.0
40979,71.0
35398,49.0
7227,25.0
42459,202.0
78,34.0
47299,151.0
43763,89.0
23828,11.0
19104,68.0
35701,120.0
47171,28.0
12946,33.0
14112,88.0
48850,28.0
47506,47.0
11086,105.0
43458,15.0
5854,9.0
31044,101.0
3795,31.0
36035,27.0
43712,6.0
42944,12.0
86,51.0
5141,66.0
3010,6.0
10203,165.0
36062,104.0
36370,88.0
13204,5.0
3684,63.0
9307,16.0
11638,59.0
7890,28.0
32486,59.0
27594,15.0
49997,58.0
26344,6.0
16271,48.0
32912,19.0
14668,33.0
40224,3.0
41313,113.0
16976,131.0
42687,29.0
22029,58.0
47369,127.0
13523,256.0
19150,159.0
7529,85.0
39022,8.0
24604,133.0
28676,53.0
26758,209.0
5352,11.0
50042,131.0
38053,60.0
49559,109.0
10055,73.0
4459,142.0
36542,45.0
28976,53.0
49504,1.0
10889,16.0
28216,49.0
39841,45.0
43720,33.0
7536,181.0
32493,125.0
40369,289.0
30669,162.0
41185,33.0
37426,76.0
41551,48.0
19869,52.0
13177,86.0
40876,26.0
49583,5.0
33133,67.0
49094,33.0
49577,195.0
13550,29.0
31153,207.0
5594,87.0
39579,75.0
38431,21.0
8562,77.0
3180,255.0
8708,116.0
24314,69.0
26264,42.0
24810,106.0
38251,45.0
2900,70.0
35829,3.0
33333,17.0
13008,106.0
14166,72.0
38638,85.0
20675,79.0
34893,145.0
31988,153.0
30144,26.0
30347,80.0
32114,19.0
22112,59.0
6407,24.0
49004,122.0
32426,145.0
13880,23.0
34615,72.0
9404,52.0
1365,73.0
16088,101.0
15937,23.0
3737,107.0
43574,6.0
16451,90.0
16456,17.0
40859,10.0
3918,46.0
45652,12.0
4293,49.0
49542,17.0
24659,79.0
13855,42.0
38565,32.0
49088,56.0
49457,100.0
22559,10.0
23295,55.0
49,28.0
412,41.0
16442,46.0
47935,166.0
24292,13.0
8420,44.0
3115,33.0
217,15.0
36440,39.0
39697,8.0
18414,9.0
32634,24.0
6079,32.0
33558,10.0
49041,29.0
1476,19.0
31959,14.0
35504,28.0
36243,162.0
32799,11.0
36778,38.0
2184,6.0
40381,116.0
8158,93.0
27048,36.0
7215,144.0
24537,115.0
49407,138.0
49253,66.0
44854,9.0
29884,48.0
5806,45.0
38974,74.0
30810,72.0
15656,22.0
9547,42.0
7549,87.0
26653,73.0
41705,54.0
33633,59.0
42015,60.0
25815,149.0
21781,146.0
29195,225.0
27870,6.0
7938,66.0
33913,214.0
1954,28.0
20610,37.0
17175,14.0
40252,20.0
16676,39.0
3159,7.0
25517,42.0
30496,97.0
28168,242.0
8381,47.0
6228,26.0
35665,27.0
5369,51.0
36178,48.0
24464,10.0
40092,142.0
1671,60.0
9880,18.0
24100,40.0
27825,50.0
32241,2.0
39297,180.0
42510,271.0
9057,73.0
17494,12.0
1134,249.0
11156,60.0
48835,263.0
5863,15.0
11982,47.0
15168,99.0
12522,6.0
16607,26.0
4755,105.0
11148,13.0
17909,100.0
39864,74.0
13221,137.0
44542,26.0
39942,43.0
46384,19.0
31805,124.0
22137,167.0
24208,101.0
43157,108.0
3003,212.0
46988,30.0
20120,120.0
49556,143.0
13768,90.0
45502,65.0
48712,5.0
26833,30.0
21388,70.0
26191,101.0
1439,109.0
33010,23.0
5750,15.0
45347,24.0
15017,76.0
1305,158.0
10484,104.0
22916,40.0
35751,70.0
38066,211.0
9558,7.0
32651,30.0
42247,59.0
40210,99.0
38866,67.0
23566,185.0
15310,150.0
12212,50.0
25106,136.0
36915,36.0
23913,28.0
23782,33.0
11090,39.0
34839,27.0
45939,85.0
26215,36.0
41203,118.0
12619,10.0
43070,80.0
36512,229.0
6686,29.0
40508,71.0
10045,70.0
28850,6.0
42789,47.0
44870,62.0
25972,62.0
24312,101.0
1469,17.0
47805,6.0
43425,34.0
28467,16.0
38163,111.0
12883,42.0
46686,39.0
39665,11.0
7301,5.0
2985,85.0
1391,8.0
1571,55.0
34005,27.0
1659,164.0
17888,34.0
44664,71.0
8330,24.0
11758,109.0
44398,153.0
15916,32.0
14380,156.0
19644,26.0
39262,84.0
30203,78.0
23347,60.0
15539,79.0
42208,14.0
21236,41.0
37555,159.0
46260,140.0
40175,10.0
28456,35.0
34719,98.0
44333,157.0
4855,272.0
15336,19.0
47659,2.0
42347,22.0
1297,144.0
9864,158.0
44649,175.0
40328,208.0
42560,65.0
17619,117.0
13280,133.0
26406,153.0
13711,84.0
8720,20.0
48808,196.0
27827,8.0
1803,7.0
34525,52.0
25894,60.0
31192,15.0
27577,78.0
29617,59.0
25412,53.0
7470,14.0
15244,1.0
39515,30.0
37360,25.0
19154,37.0
16965,1.0
21770,81.0
35852,43.0
12711,10.0
3712,6.0
33350,115.0
37830,222.0
29507,149.0
31176,12.0
22410,9.0
15803,89.0
31490,22.0
38020,71.0
35943,95.0
19238,28.0
1017,22.0
38065,155.0
17291,118.0
31419,38.0
34262,273.0
39274,23.0
49657,112.0
20123,82.0
32699,4.0
749,12.0
38624,16.0
7604,9.0
11485,40.0
38274,104.0
41915,51.0
35584,111.0
3625,21.0
49304,20.0
38954,124.0
33536,34.0
13626,18.0
5532,6.0
4539,157.0
8368,114.0
30087,19.0
17379,57.0
23116,35.0
15984,29.0
28691,120.0
5682,103.0
22233,29.0
9545,165.0
9023,54.0
19610,121.0
9534,48.0
32253,5.0
12323,53.0
37981,4.0
606,35.0
14049,21.0
42604,11.0
3716,30.0
5554,84.0
38943,13.0
34291,43.0
23908,1.0
17754,65.0
457,27.0
8763,190.0
11928,9.0
49880,20.0
913,7.0
20045,5.0
36814,69.0
12467,36.0
39949,137.0
45052,36.0
1806,176.0
38995,19.0
25887,18.0
20595,46.0
7299,83.0
19407,19.0
12663,27.0
41357,90.0
35060,111.0
39641,49.0
43810,88.0
49371,168.0
42452,71.0
35389,194.0
17513,23.0
36515,128.0
9487,67.0
5327,72.0
6675,53.0
339,19.0
28615,19.0
18522,123.0
38262,64.0
12857,45.0
23146,50.0
17049,112.0
10946,16.0
11749,158.0
18440,25.0
21462,125.0
21946,77.0
317,15.0
20724,14.0
9190,92.0
14961,146.0
10390,47.0
43004,116.0
34796,14.0
35451,124.0
28816,72.0
4366,101.0
13377,137.0
19926,82.0
25025,24.0
41027,178.0
34295,24.0
18677,179.0
47275,120.0
30748,52.0
37761,120.0
30377,81.0
4234,40.0
39682,42.0
5460,84.0
10921,74.0
38250,111.0
28271,15.0
40261,72.0
16418,16.0
38463,1.0
26362,37.0
7971,16.0
43958,24.0
18209,6.0
40412,90.0
44138,9.0
19643,14.0
33383,70.0
41070,7.0
49495,262.0
17001,97.0
43175,32.0
37339,41.0
14064,81.0
10566,11.0
42479,78.0
31272,2.0
36119,36.0
26462,170.0
13211,24.0
48852,59.0
3200,95.0
8494,46.0
30839,76.0
41488,11.0
25971,87.0
40649,47.0
31745,14.0
39426,10.0
18072,139.0
48518,51.0
36235,33.0
3907,28.0
22573,48.0
2866,203.0
34776,87.0
44196,56.0
12114,23.0
3228,11.0
6330,26.0
25775,12.0
3523,12.0
20378,207.0
43094,62.0
36888,8.0
10689,33.0
21605,49.0
32992,283.0
45546,87.0
30923,52.0
31532,26.0
19555,30.0
31890,93.0
19336,134.0
16397,74.0
23560,95.0
29669,10.0
6354,99.0
39846,95.0
17496,142.0
39409,21.0
45532,33.0
48469,73.0
27885,59.0
17918,23.0
22178,95.0
39479,35.0
8439,127.0
41455,35.0
44917,7.0
29490,27.0
19882,58.0
38614,21.0
41689,152.0
36199,185.0
47120,42.0
7628,18.0
5592,140.0
32306,49.0
28155,91.0
7722,74.0
2689,2.0
4398,11.0
28611,55.0
35121,62.0
1511,130.0
9320,12.0
12514,195.0
29818,16.0
3440,185.0
37804,157.0
17940,155.0
49569,23.0
29757,39.0
47367,63.0
23381,1.0
41919,6.0
23127,65.0
6566,109.0
15440,65.0
27835,28.0
13156,44.0
4990,8.0
34177,157.0
36520,106.0
43702,160.0
3339,14.0
2265,149.0
12247,11.0
28345,141.0
13181,73.0
13670,108.0
7620,4.0
21808,5.0
26872,287.0
48118,38.0
26134,161.0
38293,168.0
9798,75.0
12290,161.0
27767,214.0
40076,287.0
28911,53.0
41379,145.0
40651,44.0
1055,21.0
26613,68.0
5030,62.0
48582,41.0
41436,2.0
16327,14.0
4827,16.0
37710,125.0
34207,260.0
19231,2.0
20620,61.0
48471,39.0
41396,22.0
33804,29.0
7783,270.0
41731,96.0
16904,85.0
28465,50.0
19642,40.0
16731,44.0
44470,38.0
10892,14.0
163,122.0
20463,93.0
28450,189.0
19365,132.0
4908,65.0
46426,65.0
1869,113.0
29565,106.0
26333,136.0
11517,40.0
44849,37.0
41774,217.0
7075,145.0
36792,245.0
7359,117.0
45682,108.0
23775,115.0
13822,64.0
45376,37.0
34666,247.0
9127,62.0
31573,177.0
26542,44.0
45458,114.0
1974,112.0
43671,273.0
21584,169.0
40945,21.0
18639,15.0
49192,35.0
34689,34.0
13726,34.0
39890,87.0
40978,72.0
25450,40.0
23563,140.0
25813,103.0
31816,77.0
33126,88.0
24926,44.0
41047,219.0
14924,136.0
34021,4.0
37427,127.0
17212,45.0
13823,25.0
10656,53.0
21001,112.0
12000,89.0
35005,1.0
34543,88.0
36589,19.0
45698,84.0
6278,12.0
29121,88.0
40999,34.0
8394,5.0
16537,85.0
24132,12.0
44767,26.0
47528,33.0
22123,37.0
988,14.0
12176,30.0
2494,91.0
4590,60.0
40107,9.0
31426,13.0
26733,85.0
29895,12.0
2232,95.0
3885,80.0
35320,38.0
1995,30.0
19716,56.0
29810,29.0
12064,81.0
26110,192.0
5432,21.0
33218,21.0
41172,169.0
43798,69.0
32512,139.0
46032,90.0
2671,11.0
24675,3.0
27262,182.0
14491,81.0
9248,118.0
10738,219.0
4436,53.0
43420,50.0
41693,106.0
18778,25.0
16522,81.0
10598,10.0
33657,19.0
43068,57.0
15568,136.0
33996,104.0
30139,63.0
8865,34.0
12299,20.0
47478,166.0
48495,244.0
12621,50.0
5906,18.0
29350,24.0
38504,119.0
39431,31.0
35970,176.0
3303,141.0
49588,31.0
7428,216.0
15024,125.0
46413,46.0
12532,152.0
28405,17.0
39497,7.0
11407,106.0
30254,150.0
2192,42.0
44640,40.0
34057,18.0
19719,118.0
3631,12.0
18467,23.0
83,25.0
29627,71.0
38296,5.0
44859,132.0
44626,42.0
28129,57.0
48172,19.0
12277,194.0
36860,29.0
32715,221.0
24226,70.0
33941,34.0
32220,53.0
4388,134.0
26695,7.0
8425,14.0
41517,24.0
26011,11.0
9523,77.0
47965,180.0
17572,8.0
1750,111.0
29073,26.0
40530,90.0
36067,29.0
45976,46.0
14626,93.0
17164,22.0
4904,31.0
37744,18.0
42830,91.0
4428,73.0
49362,167.0
868,42.0
39099,17.0
46030,32.0
35255,32.0
5568,80.0
37287,92.0
29432,76.0
49786,2.0
23483,6.0
5147,40.0
10875,233.0
5341,283.0
8449,34.0
7690,232.0
10349,20.0
49871,110.0
48883,14.0
561,297.0
36066,188.0
39127,285.0
31618,185.0
20797,23.0
48561,252.0
49551,76.0
39858,63.0
20889,48.0
46566,135.0
42742,48.0
25483,228.0
28834,108.0
32254,24.0
2607,293.0
2837,14.0
5187,36.0
38592,20.0
38818,88.0
18239,35.0
3560,38.0
22353,20.0
37540,81.0
31290,164.0
44438,46.0
14033,166.0
6306,53.0
23251,45.0
46279,38.0
15039,25.0
34712,62.0
45788,9.0
43310,87.0
35488,20.0
35754,62.0
28791,60.0
30224,264.0
20135,49.0
17897,33.0
8243,6.0
2023,7.0
39922,27.0
9460,4.0
32209,37.0
25685,20.0
6739,13.0
38017,164.0
29704,9.0
11974,59.0
19827,70.0
39322,156.0
36793,161.0
28685,133.0
39755,23.0
28262,14.0
30050,169.0
16113,52.0
43975,130.0
19668,8.0
47135,18.0
30694,30.0
26846,12.0
29588,61.0
29641,69.0
1853,152.0
39156,250.0
42599,12.0
44197,125.0
19415,149.0
16043,22.0
32478,60.0
11175,134.0
40104,69.0
26255,152.0
19166,14.0
34693,88.0
29215,65.0
4633,6.0
44078,34.0
20534,106.0
29436,44.0
28774,236.0
24601,22.0
3090,74.0
20064,88.0
9587,38.0
1760,33.0
25305,159.0
1484,26.0
5947,170.0
29088,161.0
35418,74.0
25059,163.0
35833,120.0
40306,20.0
8096,96.0
3354,116.0
49003,243.0
833,91.0
26057,1.0
13210,10.0
25984,87.0
17079,25.0
44624,89.0
33477,14.0
12577,26.0
16963,2.0
20773,111.0
27574,86.0
25895,112.0
26516,49.0
28295,67.0
18952,12.0
40976,5.0
32810,32.0
23085,39.0
15203,37.0
17463,234.0
17502,21.0
464,69.0
28815,44.0
7589,53.0
5630,65.0
5300,113.0
18987,32.0
16776,153.0
27488,91.0
21950,46.0
28317,25.0
26100,51.0
21580,14.0
8080,46.0
48222,30.0
32189,5.0
11970,3.0
36483,51.0
4222,10.0
19820,259.0
30525,34.0
5751,23.0
258,27.0
30017,23.0
45935,23.0
16035,71.0
20891,9.0
48546,228.0
3519,160.0
14385,91.0
41572,2.0
49250,36.0
49642,16.0
26743,13.0
28513,97.0
34126,32.0
29146,79.0
12938,249.0
43159,53.0
34482,4.0
8372,34.0
42248,14.0
30575,14.0
19604,13.0
34474,6.0
43032,4.0
2880,34.0
44490,28.0
33021,14.0
40891,72.0
8649,13.0
28237,118.0
24753,11.0
38257,150.0
42995,65.0
25371,76.0
48303,205.0
21368,55.0
5367,6.0
1434,26.0
17999,22.0
8355,22.0
41698,53.0
2647,68.0
32672,13.0
14885,7.0
48012,131.0
9274,180.0
41140,50.0
15140,28.0
41063,62.0
12842,25.0
21275,62.0
22894,69.0
20763,24.0
30103,79.0
47029,118.0
476,105.0
34948,163.0
45647,52.0
31131,51.0
23200,56.0
49339,32.0
14988,4.0
44236,217.0
47157,75.0
28276,39.0
39438,41.0
6510,15.0
45706,56.0
49341,6.0
27353,65.0
20484,27.0
2370,11.0
39812,28.0
11891,22.0
49016,34.0
32704,163.0
45123,57.0
43771,27.0
15725,26.0
21466,153.0
3653,260.0
44200,37.0
41549,120.0
48678,12.0
26694,35.0
13487,27.0
29655,85.0
9254,9.0
18466,49.0
1294,108.0
31529,44.0
10268,80.0
28300,45.0
33680,34.0
3963,42.0
28005,162.0
6356,55.0
45541,27.0
28994,12.0
35066,98.0
38445,176.0
46214,21.0
13244,198.0
27050,41.0
36716,42.0
1496,12.0
37891,11.0
48132,23.0
21348,57.0
21866,191.0
37876,119.0
5667,23.0
45801,195.0
16668,104.0
43745,45.0
11468,165.0
36139,104.0
20705,31.0
5076,20.0
14934,35.0
38707,54.0
30944,9.0
35619,18.0
26593,79.0
43489,21.0
41581,118.0
14837,120.0
2083,40.0
43276,9.0
37084,84.0
14555,196.0
40633,96.0
29012,3.0
23353,196.0
20505,185.0
43760,112.0
40953,26.0
11984,17.0
29727,26.0
44770,30.0
14594,34.0
34406,17.0
43478,29.0
47515,10.0
31120,144.0
5769,26.0
19163,4.0
34902,52.0
32420,28.0
9740,57.0
48445,78.0
34814,6.0
28627,94.0
40371,79.0
11006,121.0
8054,80.0
6916,41.0
8687,60.0
323,28.0
33095,79.0
46096,75.0
26061,171.0
33742,93.0
25923,81.0
39199,67.0
48642,252.0
14231,166.0
10714,137.0
8982,44.0
16405,57.0
7311,49.0
1436,56.0
17072,47.0
10485,117.0
9326,19.0
48063,66.0
49902,15.0
20127,24.0
36325,18.0
14018,89.0
3924,10.0
31771,185.0
44550,10.0
7268,244.0
5353,32.0
31788,122.0
34850,18.0
47721,61.0
11620,4.0
224,26.0
45336,101.0
30913,23.0
35107,24.0
30690,51.0
21114,12.0
36125,93.0
24989,172.0
33188,53.0
8727,32.0
39222,54.0
38015,88.0
30303,11.0
19595,89.0
37095,34.0
36772,70.0
2875,94.0
25490,49.0
19314,43.0
41387,135.0
28159,46.0
30646,247.0
45724,19.0
3513,66.0
4935,86.0
1547,44.0
1543,101.0
14267,138.0
37247,83.0
39312,24.0
10149,99.0
37219,14.0
14931,56.0
7393,116.0
41574,178.0
18013,2.0
22908,41.0
13950,11.0
38545,80.0
48205,11.0
19348,101.0
41083,14.0
38048,78.0
43832,81.0
7733,131.0
43439,27.0
32458,43.0
47695,27.0
37369,68.0
10301,70.0
42574,150.0
29446,86.0
14121,96.0
33869,81.0
15685,14.0
8426,64.0
36077,90.0
37919,127.0
41246,48.0
287,38.0
6817,78.0
27614,104.0
15789,25.0
1301,104.0
25704,18.0
14844,103.0
21810,16.0
343,17.0
13848,42.0
48409,54.0
28100,109.0
35850,36.0
45634,54.0
19759,13.0
39644,5.0
7826,82.0
31370,49.0
21785,58.0
47173,10.0
13166,94.0
30825,39.0
438,46.0
3692,90.0
9747,27.0
12465,58.0
37810,20.0
45808,21.0
14529,8.0
2703,57.0
21968,2.0
9945,36.0
4883,130.0
8464,4.0
19463,95.0
42720,33.0
11751,215.0
6011,84.0
38157,61.0
29261,90.0
1115,173.0
49809,215.0
14545,139.0
1028,154.0
1337,72.0
44934,117.0
30732,58.0
3893,62.0
28996,142.0
35109,37.0
35214,1.0
45036,59.0
16136,81.0
42198,44.0
11306,110.0
11622,20.0
38895,56.0
38456,151.0
12760,178.0
39441,86.0
42368,226.0
32970,50.0
41201,93.0
17383,115.0
27759,69.0
4285,19.0
45084,2.0
8061,40.0
3221,10.0
38934,22.0
31354,87.0
32438,104.0
42251,73.0
42962,276.0
48628,91.0
6783,81.0
34004,124.0
11850,45.0
34492,9.0
30546,54.0
12020,168.0
1051,29.0
12873,54.0
20244,14.0
29701,79.0
16834,208.0
8888,46.0
19134,103.0
10746,185.0
40243,40.0
33245,22.0
11717,38.0
25309,30.0
39484,48.0
8594,214.0
39468,72.0
23332,195.0
4271,118.0
22571,182.0
14637,70.0
16827,24.0
42483,76.0
16141,47.0
646,6.0
22882,48.0
25602,282.0
25892,8.0
21276,42.0
15948,15.0
40191,95.0
35414,23.0
29151,14.0
29085,52.0
4770,36.0
33545,136.0
26485,51.0
46640,132.0
30942,267.0
37586,73.0
27522,96.0
20779,3.0
2917,46.0
1332,83.0
40086,99.0
34567,5.0
13728,45.0
5160,21.0
27588,210.0
36522,160.0
24640,11.0
7497,140.0
28555,32.0
16191,100.0
48475,12.0
18957,55.0
4298,26.0
47597,60.0
24436,15.0
48122,93.0
6069,40.0
39923,9.0
20494,75.0
24457,43.0
46880,45.0
34308,49.0
9929,60.0
28359,82.0
37048,24.0
46793,53.0
44915,24.0
31423,118.0
39722,54.0
5129,20.0
36423,32.0
22742,52.0
40139,125.0
47654,50.0
41796,16.0
15021,109.0
40056,35.0
34485,7.0
36033,20.0
22835,79.0
35515,23.0
22821,116.0
23142,82.0
38740,65.0
12219,74.0
47529,63.0
14212,48.0
13127,130.0
23694,94.0
33705,17.0
39073,28.0
25033,94.0
47080,208.0
46167,42.0
31054,128.0
41372,25.0
47690,181.0
14678,86.0
10764,5.0
2598,210.0
46904,18.0
7727,198.0
5793,117.0
40829,96.0
19054,164.0
12001,57.0
21875,21.0
26314,87.0
2171,100.0
23758,6.0
24303,79.0
41951,66.0
7053,73.0
30686,28.0
50051,128.0
39066,46.0
11529,61.0
23388,51.0
6048,21.0
10998,46.0
636,80.0
18802,1.0
20817,92.0
29233,21.0
39708,96.0
48539,21.0
21550,57.0
16586,9.0
15210,45.0
31717,90.0
10607,167.0
17128,77.0
46951,29.0
4231,9.0
20228,12.0
42699,226.0
